Element class	Element name	FASTA header ID	Source organism	GenBank accession	Coordinates	Length (bp)	Boundary rule	Source note
promoter	CaMV 35S promoter	P-35S-CaMV	Cauliflower_mosaic_virus	V00141.1	6909-7439	531	functional 35S promoter region, -421 to +109 relative to TSS	Most widely used GMO screening target; multiple variants exist (enhanced, double, core)
promoter	CaMV 35S enhanced (double)	P-e35S-CaMV	Cauliflower_mosaic_virus	V00141.1	6677-7439	763	enhanced/doubled 35S including upstream enhancer duplication	Used in many modern constructs; Kay et al. 1987 Science 236:1299
promoter	FMV 35S promoter	P-FMV	Figwort_mosaic_virus	NC_003554.1	6367-6930	564	functional FMV promoter region	Alternative to CaMV 35S; Sanger et al. 1990
promoter	NOS promoter	P-nos	Agrobacterium_tumefaciens	V00087.1	1847-2113	267	nopaline synthase promoter region	Used in some constructs for marker gene expression
promoter	OCS promoter	P-ocs	Agrobacterium_tumefaciens	AJ311874.1	1-396	396	octopine synthase promoter region	Less common but present in some events
promoter	SSuAra promoter	P-SSuAra	Arabidopsis_thaliana	X13611.1	1-1100	1100	small subunit of RuBisCO Ara promoter	Light-regulated promoter; Debode et al. 2013
promoter	TA29 promoter	P-TA29	Nicotiana_tabacum	X52283.1	1-792	792	tapetum-specific TA29 promoter	Used in MS8 rapeseed; anther-specific
promoter	Maize Ubi1 promoter	P-Ubi1-maize	Zea_mays	S94464.1	FULL-FULL	3841	promoter plus 5-UTR exon1 and intron1	Critical: must include exon1+intron1 for function; Christensen & Quail 1996
promoter	Rice actin Act1 promoter	P-Act1-rice	Oryza_sativa	S44221.1	FULL-FULL	1266	promoter plus 5-UTR leader and intron	McElroy et al. 1990; standard rice promoter cassette
promoter	CsVMV promoter	P-CsVMV	Cassava_vein_mosaic_virus	U59751.1	1-517	517	Cassava vein mosaic virus promoter	Used in some Dow/Corteva events; Verdaguer et al. 1996
promoter	Maize MTL/PLD3 promoter	P-MTL-maize	Zea_mays	curated	full	0	haploid inducer MTL/PLD3 promoter	Maize-derived; may cross-react with host; Debode 2019
promoter	PcUbi promoter	P-PcUbi	Petroselinum_crispum	curated	full	0	parsley ubiquitin promoter	Used in some BASF events; Debode 2019
